symbol,timestamp,open,high,low,close,volume
GOOGL,2023-08-28,106.62,108.13,106.54,106.71,98569928
GOOGL,2023-08-29,106.71,107.94,105.18,107.49,24935940
GOOGL,2023-08-30,107.49,108.55,106.21,107.24,74741826
GOOGL,2023-08-31,107.24,111.46,106.6,111.46,87235934
GOOGL,2023-09-01,111.46,112.93,110.34,111.8,52405110
GOOGL,2023-09-04,111.8,113.77,110.34,113.77,42201843
GOOGL,2023-09-05,113.77,116.04,112.63,116.04,74081261
GOOGL,2023-09-06,116.04,116.69,115.22,115.22,41314727
GOOGL,2023-09-07,115.22,118.07,113.81,118.07,41713745
GOOGL,2023-09-08,118.07,120.82,116.62,120.82,98119444
GOOGL,2023-09-11,120.82,121.21,119.24,119.24,71769447
GOOGL,2023-09-12,119.24,121.43,118.62,121.43,85333701
GOOGL,2023-09-13,121.43,123.07,121.27,123.07,37477960
GOOGL,2023-09-14,123.07,126.71,121.45,126.71,94447433
GOOGL,2023-09-15,126.71,127.44,125.91,127.44,33425817
GOOGL,2023-09-18,127.44,129.63,126.62,129.63,60439656
GOOGL,2023-09-19,129.63,130.89,128.19,129.44,59198339
GOOGL,2023-09-20,129.44,129.76,129.27,129.27,19964853
GOOGL,2023-09-21,129.27,129.38,128.29,128.29,35203359
GOOGL,2023-09-22,128.29,128.85,127.33,128.72,91969314
GOOGL,2023-09-25,128.72,130.22,127.52,130.22,84645519
GOOGL,2023-09-26,130.22,132.4,129.71,132.4,20132235
GOOGL,2023-09-27,132.4,134.84,132.11,133.2,11116363
GOOGL,2023-09-28,133.2,135.71,132.57,132.57,63852173
GOOGL,2023-09-29,132.57,133.98,130.54,130.54,90307224
GOOGL,2023-10-02,130.54,133.95,129.69,133.95,13120324
GOOGL,2023-10-03,133.95,135.51,132.71,134.16,18447155
GOOGL,2023-10-04,134.16,134.71,133.3,134.71,84635811
GOOGL,2023-10-05,134.71,136.05,131.07,135.16,38525192
GOOGL,2023-10-06,135.16,137.15,134.68,136.6,64173108
GOOGL,2023-10-09,136.6,137.9,134.4,136.39,63252744
GOOGL,2023-10-10,136.39,139.14,135.32,139.14,56112739
GOOGL,2023-10-11,139.14,140.32,136.12,138.7,95547794
GOOGL,2023-10-12,138.7,140.75,137.85,138.4,55563945
GOOGL,2023-10-13,138.4,138.67,137.18,137.18,52524401
GOOGL,2023-10-16,137.18,137.48,134.34,134.53,27648794
GOOGL,2023-10-17,134.53,135.55,131.56,131.56,10495521
GOOGL,2023-10-18,131.56,132.99,128.75,128.75,61484377
GOOGL,2023-10-19,128.75,128.9,125.2,125.2,17838349
GOOGL,2023-10-20,125.2,126.52,124.86,126.52,41070082
GOOGL,2023-10-23,126.52,128.62,124.11,128.62,99353515
GOOGL,2023-10-24,128.62,129.14,127.78,128.57,45511846
GOOGL,2023-10-25,128.57,130.61,125.16,125.16,64711469
GOOGL,2023-10-26,125.16,126.31,124.48,126.18,95955446
GOOGL,2023-10-27,126.18,126.36,124.14,125.32,20303887
GOOGL,2023-10-30,125.32,127.07,122.56,127.07,43214771
GOOGL,2023-10-31,127.07,128.33,126.73,126.73,17216201
GOOGL,2023-11-01,126.73,127.38,126.52,126.94,70171538
GOOGL,2023-11-02,126.94,128.73,124.93,124.93,67248644
GOOGL,2023-11-03,124.93,125.19,123.98,125.03,88632873
GOOGL,2023-11-06,125.03,125.48,123.6,123.94,11053594
GOOGL,2023-11-07,123.94,126.05,123.14,124.21,53740044
GOOGL,2023-11-08,124.21,124.32,123.25,123.25,40885061
GOOGL,2023-11-09,123.25,124.3,121.41,121.41,86104392
GOOGL,2023-11-10,121.41,123.56,119.96,120.29,37568214
GOOGL,2023-11-13,120.29,122.01,118.57,122.01,81854230
GOOGL,2023-11-14,122.01,122.6,121.85,122.6,38698013
GOOGL,2023-11-15,122.6,124.85,121.16,124.15,64096675
GOOGL,2023-11-16,124.15,126.14,122.8,126.14,48747640
GOOGL,2023-11-17,126.14,127.35,125.42,125.42,12290298
GOOGL,2023-11-20,125.42,127.95,124.72,127.95,46866600
GOOGL,2023-11-21,127.95,129.37,126.44,127.61,64520132
GOOGL,2023-11-22,127.61,128.37,125.31,125.31,71944681
GOOGL,2023-11-23,125.31,125.9,123.88,125.9,12478304
GOOGL,2023-11-24,125.9,127.0,125.35,127.0,12786021
GOOGL,2023-11-27,127.0,128.39,126.54,126.85,12101688
GOOGL,2023-11-28,126.85,128.88,126.14,126.42,20452506
GOOGL,2023-11-29,126.42,126.54,125.93,125.93,89956330
GOOGL,2023-11-30,125.93,128.21,125.79,128.21,44696071
GOOGL,2023-12-01,128.21,129.13,125.59,129.13,23873053
GOOGL,2023-12-04,129.13,132.55,128.31,132.55,49639721
GOOGL,2023-12-05,132.55,133.96,131.39,133.61,27516145
GOOGL,2023-12-06,133.61,134.24,130.97,133.34,62242084
GOOGL,2023-12-07,133.34,134.91,131.86,134.91,66361088
GOOGL,2023-12-08,134.91,135.29,129.85,129.85,65859443
GOOGL,2023-12-11,129.85,133.73,128.2,133.73,13551357
GOOGL,2023-12-12,133.73,139.1,133.39,139.1,58004796
GOOGL,2023-12-13,139.1,140.15,138.71,140.15,81478959
GOOGL,2023-12-14,140.15,141.53,139.62,141.53,53506669
GOOGL,2023-12-15,141.53,141.89,140.05,141.53,43779691
GOOGL,2023-12-18,141.53,142.46,139.68,139.68,56014791
GOOGL,2023-12-19,139.68,143.48,139.31,142.63,87901943
GOOGL,2023-12-20,142.63,143.04,141.89,142.59,61617605
GOOGL,2023-12-21,142.59,144.25,142.29,144.04,90378118
GOOGL,2023-12-22,144.04,148.27,143.09,145.39,11720448
GOOGL,2023-12-25,145.39,148.24,145.04,145.89,75043626
GOOGL,2023-12-26,145.89,146.48,144.27,144.27,82399348
GOOGL,2023-12-27,144.27,145.56,141.36,141.36,96170321
GOOGL,2023-12-28,141.36,143.45,140.33,143.45,76642851
GOOGL,2023-12-29,143.45,144.63,142.6,144.63,79203050
MSFT,2023-01-02,250.0,254.58,249.12,254.58,17974424
MSFT,2023-01-03,254.58,258.8,254.52,258.8,46678872
MSFT,2023-01-04,258.8,259.17,256.31,256.31,82741168
MSFT,2023-01-05,256.31,256.38,254.75,255.25,36960911
MSFT,2023-01-06,255.25,257.34,253.57,255.38,14520341
MSFT,2023-01-09,255.38,259.1,253.57,259.1,36576144
MSFT,2023-01-10,259.1,261.54,256.24,256.24,38934613
MSFT,2023-01-11,256.24,260.19,255.62,255.62,67642843
MSFT,2023-01-12,255.62,256.33,252.15,255.98,21062861
MSFT,2023-01-13,255.98,256.0,251.08,251.08,50441476
MSFT,2023-01-16,251.08,257.99,250.56,257.99,31773851
MSFT,2023-01-17,257.99,260.17,256.22,256.22,82356265
MSFT,2023-01-18,256.22,263.29,255.21,260.42,34426844
MSFT,2023-01-19,260.42,265.2,258.56,258.56,22044552
MSFT,2023-01-20,258.56,258.96,256.44,256.66,10012122
MSFT,2023-01-23,256.66,261.1,256.62,261.1,34855260
MSFT,2023-01-24,261.1,261.51,258.95,259.95,38464313
MSFT,2023-01-25,259.95,260.66,256.7,256.7,34335395
MSFT,2023-01-26,256.7,258.94,254.99,254.99,49043567
MSFT,2023-01-27,254.99,255.86,253.07,255.86,96767057
MSFT,2023-01-30,255.86,257.35,249.62,257.01,66944069
MSFT,2023-01-31,257.01,258.35,254.91,256.62,69974687
MSFT,2023-02-01,256.62,257.13,255.03,257.09,80364147
MSFT,2023-02-02,257.09,258.21,256.0,256.0,42404541
MSFT,2023-02-03,256.0,257.54,252.3,256.13,28799445
MSFT,2023-02-06,256.13,259.73,247.43,247.43,14711951
MSFT,2023-02-07,247.43,251.03,245.88,245.88,29079464
MSFT,2023-02-08,245.88,247.11,240.7,247.11,89214106
MSFT,2023-02-09,247.11,249.76,243.27,249.72,22294081
MSFT,2023-02-10,249.72,252.9,247.69,252.9,38406460
MSFT,2023-02-13,252.9,257.06,248.52,248.52,90119350
MSFT,2023-02-14,248.52,251.02,245.01,251.02,15228275
MSFT,2023-02-15,251.02,253.54,249.16,251.3,11322404
MSFT,2023-02-16,251.3,255.14,248.45,249.49,11739486
MSFT,2023-02-17,249.49,251.97,243.1,248.76,57784391
MSFT,2023-02-20,248.76,248.95,248.17,248.17,51768564
MSFT,2023-02-21,248.17,249.53,245.24,248.38,79659224
MSFT,2023-02-22,248.38,252.66,244.54,252.66,97841244
MSFT,2023-02-23,252.66,255.33,251.76,255.33,11579712
MSFT,2023-02-24,255.33,257.84,253.26,253.26,56616447
MSFT,2023-02-27,253.26,256.98,248.68,248.68,86235474
MSFT,2023-02-28,248.68,250.35,247.0,249.0,51219618
MSFT,2023-03-01,249.0,251.06,243.14,243.14,77269996
MSFT,2023-03-02,243.14,244.83,237.27,237.27,96201082
MSFT,2023-03-03,237.27,237.82,234.28,237.46,27624977
MSFT,2023-03-06,237.46,238.27,235.1,235.39,80318967
MSFT,2023-03-07,235.39,235.97,231.58,231.58,44934913
MSFT,2023-03-08,231.58,235.66,229.62,235.66,41067298
MSFT,2023-03-09,235.66,236.76,233.33,234.95,73694921
MSFT,2023-03-10,234.95,237.51,234.58,234.8,96214070
MSFT,2023-03-13,234.8,235.23,229.25,229.25,16861529
MSFT,2023-03-14,229.25,231.18,227.84,229.39,51369838
MSFT,2023-03-15,229.39,232.91,221.9,221.9,14498112
MSFT,2023-03-16,221.9,222.89,221.07,221.12,31777941
MSFT,2023-03-17,221.12,222.14,215.93,215.93,16577340
MSFT,2023-03-20,215.93,216.28,211.62,211.62,27109688
MSFT,2023-03-21,211.62,213.08,210.26,213.08,52921009
MSFT,2023-03-22,213.08,215.13,211.31,214.75,67655366
MSFT,2023-03-23,214.75,215.76,211.56,211.77,54900609
MSFT,2023-03-24,211.77,213.08,211.33,213.01,30580910
MSFT,2023-03-27,213.01,214.29,209.12,209.12,75597529
MSFT,2023-03-28,209.12,209.44,207.29,207.8,12625278
MSFT,2023-03-29,207.8,214.45,207.06,214.45,45805296
MSFT,2023-03-30,214.45,217.34,211.02,212.48,77883847
MSFT,2023-03-31,212.48,214.62,206.64,206.64,60766662
MSFT,2023-04-03,206.64,209.48,204.06,209.19,31635902
MSFT,2023-04-04,209.19,211.18,208.34,209.34,95541325
MSFT,2023-04-05,209.34,212.56,205.19,211.6,62207995
MSFT,2023-04-06,211.6,216.84,209.7,216.84,90468487
MSFT,2023-04-07,216.84,219.9,212.62,212.62,52870215
MSFT,2023-04-10,212.62,212.64,208.1,208.1,39840822
MSFT,2023-04-11,208.1,209.34,207.17,209.34,16404245
MSFT,2023-04-12,209.34,209.75,201.26,201.26,39897192
MSFT,2023-04-13,201.26,203.35,199.77,202.58,68918561
MSFT,2023-04-14,202.58,203.23,197.28,197.28,21508012
MSFT,2023-04-17,197.28,198.64,192.23,197.14,14917097
MSFT,2023-04-18,197.14,199.28,194.02,194.02,76770669
MSFT,2023-04-19,194.02,194.51,190.78,190.78,37263781
MSFT,2023-04-20,190.78,194.29,189.89,194.29,43384690
MSFT,2023-04-21,194.29,197.12,190.95,195.73,69491282
MSFT,2023-04-24,195.73,197.31,194.11,196.08,80256854
MSFT,2023-04-25,196.08,197.71,195.87,197.71,13818006
MSFT,2023-04-26,197.71,200.69,195.64,199.74,78310475
MSFT,2023-04-27,199.74,199.81,196.85,196.85,55800150
MSFT,2023-04-28,196.85,198.74,195.8,198.74,74289397
MSFT,2023-05-01,198.74,201.49,198.59,201.49,72513588
MSFT,2023-05-02,201.49,203.6,199.8,203.6,27571654
MSFT,2023-05-03,203.6,206.25,201.11,201.82,98067292
MSFT,2023-05-04,201.82,203.39,200.89,203.25,95238160
MSFT,2023-05-05,203.25,208.46,203.1,208.46,24673180
MSFT,2023-05-08,208.46,210.74,207.84,210.74,85509759
MSFT,2023-05-09,210.74,210.86,209.78,210.61,31147606
MSFT,2023-05-10,210.61,213.53,209.56,213.53,14650184
MSFT,2023-05-11,213.53,217.42,213.45,213.8,87637642
MSFT,2023-05-12,213.8,215.48,209.19,215.48,21854352
MSFT,2023-05-15,215.48,219.14,213.3,219.14,88427263
MSFT,2023-05-16,219.14,222.73,217.64,222.73,61457138
MSFT,2023-05-17,222.73,222.89,218.28,218.28,35886945
MSFT,2023-05-18,218.28,221.23,214.96,215.02,75942914
MSFT,2023-05-19,215.02,218.71,214.69,218.71,80538385
MSFT,2023-05-22,218.71,222.45,216.27,217.07,15092709
MSFT,2023-05-23,217.07,221.2,216.73,221.2,67756095
MSFT,2023-05-24,221.2,225.02,220.4,225.02,77584581
MSFT,2023-05-25,225.02,225.68,220.65,220.65,34868719
MSFT,2023-05-26,220.65,221.9,220.58,221.9,26142821
MSFT,2023-05-29,221.9,225.26,219.49,219.49,73409898
MSFT,2023-05-30,219.49,221.53,213.52,213.52,28479964
MSFT,2023-05-31,213.52,217.25,211.54,211.54,35871549
MSFT,2023-06-01,211.54,212.31,210.02,212.31,16802525
MSFT,2023-06-02,212.31,212.98,211.91,212.98,18286028
MSFT,2023-06-05,212.98,218.43,210.21,218.43,11359961
MSFT,2023-06-06,218.43,221.26,216.21,221.26,64900667
MSFT,2023-06-07,221.26,223.29,217.64,217.64,95206035
MSFT,2023-06-08,217.64,218.64,217.04,218.64,62882728
MSFT,2023-06-09,218.64,222.18,218.14,222.18,62463345
MSFT,2023-06-12,222.18,222.91,218.57,222.15,96182291
MSFT,2023-06-13,222.15,226.0,220.89,226.0,97930625
MSFT,2023-06-14,226.0,227.96,222.66,222.66,77354591
MSFT,2023-06-15,222.66,224.5,221.69,222.33,75110303
MSFT,2023-06-16,222.33,222.37,217.09,217.09,65196251
MSFT,2023-06-19,217.09,218.58,212.99,212.99,27934330
MSFT,2023-06-20,212.99,213.94,211.78,213.94,11237099
MSFT,2023-06-21,213.94,215.41,211.53,211.53,15627366
MSFT,2023-06-22,211.53,215.13,208.99,208.99,64605855
MSFT,2023-06-23,208.99,209.49,207.28,207.28,93943945
MSFT,2023-06-26,207.28,210.18,206.85,208.85,65510524
MSFT,2023-06-27,208.85,211.68,207.26,211.68,43400164
MSFT,2023-06-28,211.68,212.0,210.06,211.9,58449874
MSFT,2023-06-29,211.9,214.83,209.51,209.51,80864832
MSFT,2023-06-30,209.51,214.0,207.94,211.88,32354524
MSFT,2023-07-03,211.88,215.53,207.66,210.06,94265255
MSFT,2023-07-04,210.06,211.07,206.34,207.75,11972199
MSFT,2023-07-05,207.75,211.74,207.73,207.94,93439956
MSFT,2023-07-06,207.94,208.46,205.89,205.89,46870394
MSFT,2023-07-07,205.89,207.56,202.11,202.11,16344275
MSFT,2023-07-10,202.11,203.21,200.01,201.37,89352155
MSFT,2023-07-11,201.37,203.31,200.7,203.19,37882618
MSFT,2023-07-12,203.19,203.39,199.82,201.42,58199843
MSFT,2023-07-13,201.42,204.09,197.44,197.44,37701624
MSFT,2023-07-14,197.44,199.71,194.75,199.16,55507073
MSFT,2023-07-17,199.16,200.86,198.58,198.58,27447676
MSFT,2023-07-18,198.58,207.57,196.89,207.57,85411753
MSFT,2023-07-19,207.57,208.98,203.3,208.98,24432886
MSFT,2023-07-20,208.98,211.04,205.54,205.54,72455463
MSFT,2023-07-21,205.54,206.15,203.53,204.35,56344001
MSFT,2023-07-24,204.35,207.27,203.49,207.27,41884419
MSFT,2023-07-25,207.27,207.91,202.24,206.7,32081708
MSFT,2023-07-26,206.7,208.15,205.48,208.15,31078303
MSFT,2023-07-27,208.15,212.49,204.85,211.44,58681450
MSFT,2023-07-28,211.44,213.74,205.58,205.58,25452451
MSFT,2023-07-31,205.58,205.59,197.56,197.56,57925365
MSFT,2023-08-01,197.56,200.4,195.75,200.4,20548351
MSFT,2023-08-02,200.4,201.21,197.8,197.8,45267343
MSFT,2023-08-03,197.8,199.84,197.46,199.84,55702455
MSFT,2023-08-04,199.84,199.94,194.6,199.04,66558381
MSFT,2023-08-07,199.04,201.22,195.82,195.82,10898089
MSFT,2023-08-08,195.82,199.26,195.09,196.74,85899355
MSFT,2023-08-09,196.74,200.84,196.37,197.99,81240238
MSFT,2023-08-10,197.99,198.39,194.17,194.17,44904348
MSFT,2023-08-11,194.17,194.7,192.34,194.08,58758486
MSFT,2023-08-14,194.08,194.49,191.75,192.41,49012500
MSFT,2023-08-15,192.41,194.48,191.08,191.09,41546848
MSFT,2023-08-16,191.09,191.44,189.39,189.39,75046397
MSFT,2023-08-17,189.39,191.83,183.22,183.22,10752731
MSFT,2023-08-18,183.22,185.31,182.85,185.1,82404517
MSFT,2023-08-21,185.1,185.6,182.3,185.18,15981699
MSFT,2023-08-22,185.18,187.87,183.87,186.54,82270186
MSFT,2023-08-23,186.54,188.84,186.43,188.84,70404172
MSFT,2023-08-24,188.84,192.91,188.01,192.91,90136856
MSFT,2023-08-25,192.91,193.6,191.62,191.62,78284378
MSFT,2023-08-28,191.62,196.6,191.26,196.6,66915219
MSFT,2023-08-29,196.6,199.48,194.21,199.48,74475740
MSFT,2023-08-30,199.48,200.78,197.04,197.04,29342137
MSFT,2023-08-31,197.04,198.72,194.82,194.82,55635368
MSFT,2023-09-01,194.82,197.78,192.26,192.26,81661730
MSFT,2023-09-04,192.26,195.33,190.15,195.33,33765578
MSFT,2023-09-05,195.33,196.41,193.04,195.93,27183392
MSFT,2023-09-06,195.93,197.92,193.4,193.4,63577293
MSFT,2023-09-07,193.4,195.96,192.33,195.96,78476619
MSFT,2023-09-08,195.96,197.89,193.15,197.89,48911160
MSFT,2023-09-11,197.89,200.99,197.71,199.03,39072461
MSFT,2023-09-12,199.03,200.37,198.34,198.34,99654190
MSFT,2023-09-13,198.34,199.44,197.41,199.44,16053032
MSFT,2023-09-14,199.44,201.76,194.95,194.95,82599854
MSFT,2023-09-15,194.95,195.42,192.07,192.07,80536442
MSFT,2023-09-18,192.07,195.55,190.84,191.78,68890780
MSFT,2023-09-19,191.78,194.33,191.04,193.67,60705581
MSFT,2023-09-20,193.67,196.93,193.02,196.93,62824285
MSFT,2023-09-21,196.93,197.46,196.24,197.46,73665730
MSFT,2023-09-22,197.46,202.19,196.37,202.19,63716668
MSFT,2023-09-25,202.19,206.43,200.92,203.4,63384239
MSFT,2023-09-26,203.4,206.21,202.07,206.21,70730767
MSFT,2023-09-27,206.21,209.26,202.16,203.03,72742222
MSFT,2023-09-28,203.03,205.7,201.27,203.15,24058591
MSFT,2023-09-29,203.15,207.0,202.0,207.0,50965479
MSFT,2023-10-02,207.0,208.97,204.37,204.37,25275558
MSFT,2023-10-03,204.37,209.24,203.52,209.24,96482813
MSFT,2023-10-04,209.24,211.29,202.83,210.8,46169847
MSFT,2023-10-05,210.8,213.22,209.98,211.66,62487172
MSFT,2023-10-06,211.66,215.34,209.31,211.12,14679041
MSFT,2023-10-09,211.12,212.07,210.71,210.99,89287570
MSFT,2023-10-10,210.99,211.69,208.7,208.7,29010864
MSFT,2023-10-11,208.7,210.77,206.83,210.77,99751410
MSFT,2023-10-12,210.77,211.38,208.88,208.88,51850856
MSFT,2023-10-13,208.88,209.29,207.37,207.37,16393140
MSFT,2023-10-16,207.37,208.74,205.15,205.15,52219648
MSFT,2023-10-17,205.15,205.73,203.74,203.74,97576911
MSFT,2023-10-18,203.74,207.21,202.8,203.1,81846387
MSFT,2023-10-19,203.1,205.22,199.54,199.54,33081675
MSFT,2023-10-20,199.54,202.27,197.27,198.59,15630835
MSFT,2023-10-23,198.59,200.46,197.77,200.46,87819302
MSFT,2023-10-24,200.46,204.3,197.77,197.77,60706752
MSFT,2023-10-25,197.77,198.37,196.8,196.8,22967090
MSFT,2023-10-26,196.8,204.85,195.27,204.85,53905088
MSFT,2023-10-27,204.85,206.56,202.98,204.71,15128085
MSFT,2023-10-30,204.71,207.13,199.95,203.12,75250546
MSFT,2023-10-31,203.12,208.81,202.14,208.81,38248794
MSFT,2023-11-01,208.81,211.36,208.52,210.07,99050601
MSFT,2023-11-02,210.07,211.84,209.29,209.29,76747730
MSFT,2023-11-03,209.29,216.25,204.99,204.99,85440737
MSFT,2023-11-06,204.99,208.01,201.49,208.01,50859092
MSFT,2023-11-07,208.01,209.04,205.23,205.23,27677729
MSFT,2023-11-08,205.23,211.2,200.68,211.2,30684405
MSFT,2023-11-09,211.2,215.63,209.37,210.8,69550053
MSFT,2023-11-10,210.8,213.11,209.56,211.59,29683882
MSFT,2023-11-13,211.59,212.53,209.04,209.04,35713681
MSFT,2023-11-14,209.04,209.5,205.68,205.68,43065165
MSFT,2023-11-15,205.68,205.92,203.94,204.2,86060876
MSFT,2023-11-16,204.2,205.19,201.95,202.67,29638678
MSFT,2023-11-17,202.67,204.85,201.58,204.85,33692261
MSFT,2023-11-20,204.85,207.36,203.54,206.59,51249123
MSFT,2023-11-21,206.59,208.12,206.05,208.12,53751743
MSFT,2023-11-22,208.12,209.51,205.3,205.3,52126214
MSFT,2023-11-23,205.3,208.56,204.82,204.82,23904298
MSFT,2023-11-24,204.82,205.85,196.48,196.48,84479774
MSFT,2023-11-27,196.48,200.67,194.3,200.67,55952268
MSFT,2023-11-28,200.67,203.09,199.65,203.09,14521870
MSFT,2023-11-29,203.09,215.15,202.05,215.15,49436075
MSFT,2023-11-30,215.15,215.77,214.33,214.33,31373070
MSFT,2023-12-01,214.33,214.86,212.41,213.07,35294477
MSFT,2023-12-04,213.07,215.48,211.85,211.85,77569268
MSFT,2023-12-05,211.85,215.95,210.9,215.95,31323999
MSFT,2023-12-06,215.95,219.94,215.57,218.28,15954866
MSFT,2023-12-07,218.28,221.62,217.98,220.58,31098304
MSFT,2023-12-08,220.58,220.72,220.04,220.04,93988457
MSFT,2023-12-11,220.04,221.57,216.82,220.98,71064997
MSFT,2023-12-12,220.98,223.98,219.02,223.98,35345443
MSFT,2023-12-13,223.98,227.3,221.65,227.3,66042058
MSFT,2023-12-14,227.3,227.82,223.57,225.35,40904803
MSFT,2023-12-15,225.35,226.41,222.75,224.14,93576750
MSFT,2023-12-18,224.14,226.71,223.95,225.34,32199275
MSFT,2023-12-19,225.34,230.02,215.34,215.34,77605942
MSFT,2023-12-20,215.34,218.62,213.3,216.96,46216563
MSFT,2023-12-21,216.96,222.75,215.67,222.75,72195023
MSFT,2023-12-22,222.75,224.11,220.11,220.11,48696185
MSFT,2023-12-25,220.11,220.61,216.34,216.73,35915080
MSFT,2023-12-26,216.73,216.88,210.62,210.62,24796497
MSFT,2023-12-27,210.62,217.01,208.5,217.01,91217172
MSFT,2023-12-28,217.01,221.23,215.83,221.23,83888291
MSFT,2023-12-29,221.23,225.45,219.44,222.0,90854781
AMZN,2023-01-02,100.0,100.96,97.57,97.57,61917164
AMZN,2023-01-03,97.57,98.57,97.47,97.75,98251140
AMZN,2023-01-04,97.75,100.03,97.68,100.03,57906268
AMZN,2023-01-05,100.03,101.77,99.44,99.76,94448415
AMZN,2023-01-06,99.76,100.62,96.95,96.95,30386946
AMZN,2023-01-09,96.95,99.75,96.32,99.75,61986857
AMZN,2023-01-10,99.75,101.42,99.65,101.42,41573719
AMZN,2023-01-11,101.42,103.48,100.89,103.48,39536153
AMZN,2023-01-12,103.48,106.41,101.18,101.18,44289214
AMZN,2023-01-13,101.18,102.06,100.71,102.06,44614996
AMZN,2023-01-16,102.06,102.46,99.25,99.25,57841493
AMZN,2023-01-17,99.25,99.97,98.74,99.97,46697329
AMZN,2023-01-18,99.97,100.95,99.91,100.7,74327794
AMZN,2023-01-19,100.7,101.43,99.99,101.43,20472263
AMZN,2023-01-20,101.43,102.41,100.83,102.41,41919958
AMZN,2023-01-23,102.41,104.64,101.23,102.8,85027960
AMZN,2023-01-24,102.8,104.03,101.39,103.51,19528688
AMZN,2023-01-25,103.51,104.62,101.66,102.46,70824063
AMZN,2023-01-26,102.46,102.67,101.23,101.66,24113143
AMZN,2023-01-27,101.66,102.88,101.1,101.1,89139719
AMZN,2023-01-30,101.1,101.43,98.86,98.86,96230620
AMZN,2023-01-31,98.86,99.21,98.61,98.93,94087370
AMZN,2023-02-01,98.93,99.62,97.68,99.32,77715809
AMZN,2023-02-02,99.32,101.9,98.97,101.9,48561211
AMZN,2023-02-03,101.9,103.14,101.67,103.14,58626687
AMZN,2023-02-06,103.14,103.38,101.94,102.81,44113643
AMZN,2023-02-07,102.81,103.13,102.57,102.57,56268589
AMZN,2023-02-08,102.57,104.5,100.76,104.5,39269007
AMZN,2023-02-09,104.5,104.94,103.6,104.4,70398384
AMZN,2023-02-10,104.4,106.46,103.91,106.46,33933560
AMZN,2023-02-13,106.46,109.15,105.68,109.15,94467680
AMZN,2023-02-14,109.15,109.79,107.89,109.79,30040847
AMZN,2023-02-15,109.79,111.85,108.52,110.59,25384276
AMZN,2023-02-16,110.59,112.24,110.06,110.18,90816818
AMZN,2023-02-17,110.18,111.01,109.02,109.91,24671720
AMZN,2023-02-20,109.91,112.69,109.35,112.69,88156857
AMZN,2023-02-21,112.69,113.53,110.54,112.51,12578718
AMZN,2023-02-22,112.51,114.8,112.48,114.8,80863476
AMZN,2023-02-23,114.8,114.84,112.81,114.7,97642037
AMZN,2023-02-24,114.7,117.33,114.31,117.33,73849497
AMZN,2023-02-27,117.33,118.22,116.33,118.22,14551579
AMZN,2023-02-28,118.22,119.65,114.51,114.51,82508392
AMZN,2023-03-01,114.51,115.32,113.35,113.35,40370885
AMZN,2023-03-02,113.35,114.12,111.88,111.88,14616446
AMZN,2023-03-03,111.88,112.3,107.06,107.06,57694652
AMZN,2023-03-06,107.06,107.33,104.49,104.49,82488909
AMZN,2023-03-07,104.49,104.97,103.59,103.59,42496725
AMZN,2023-03-08,103.59,105.35,102.57,102.57,15101238
AMZN,2023-03-09,102.57,102.99,101.6,102.47,67735403
AMZN,2023-03-10,102.47,103.46,102.14,103.46,90612094
AMZN,2023-03-13,103.46,104.23,101.94,101.95,70514545
AMZN,2023-03-14,101.95,102.48,100.96,101.24,84191540
AMZN,2023-03-15,101.24,101.57,99.61,99.61,70414374
AMZN,2023-03-16,99.61,101.65,99.41,101.65,99332361
AMZN,2023-03-17,101.65,103.51,101.23,103.06,52091309
AMZN,2023-03-20,103.06,104.42,101.24,104.21,48473780
AMZN,2023-03-21,104.21,106.18,103.83,105.38,94098973
AMZN,2023-03-22,105.38,106.36,104.81,106.12,60057162
AMZN,2023-03-23,106.12,106.84,104.66,104.66,87900614
AMZN,2023-03-24,104.66,106.02,103.72,106.02,70883537
AMZN,2023-03-27,106.02,108.72,105.24,108.72,48615613
AMZN,2023-03-28,108.72,111.68,107.89,111.68,30364518
AMZN,2023-03-29,111.68,112.53,109.98,109.98,29684250
AMZN,2023-03-30,109.98,111.18,109.62,111.18,14049713
AMZN,2023-03-31,111.18,112.57,109.82,109.82,39877435
AMZN,2023-04-03,109.82,110.17,109.8,109.81,17343884
AMZN,2023-04-04,109.81,111.91,108.1,108.1,36633882
AMZN,2023-04-05,108.1,108.47,108.02,108.47,14537509
AMZN,2023-04-06,108.47,109.48,108.45,108.82,16245467
AMZN,2023-04-07,108.82,113.56,107.95,113.56,40686271
AMZN,2023-04-10,113.56,114.43,113.06,113.32,36401807
AMZN,2023-04-11,113.32,115.47,112.13,112.13,91023770
AMZN,2023-04-12,112.13,113.32,111.72,113.26,36624168
AMZN,2023-04-13,113.26,114.0,111.97,113.57,67034043
AMZN,2023-04-14,113.57,113.62,112.54,113.22,69855039
AMZN,2023-04-17,113.22,115.45,112.42,115.27,22111864
AMZN,2023-04-18,115.27,116.01,115.02,115.73,75604528
AMZN,2023-04-19,115.73,116.16,114.27,114.27,10002764
AMZN,2023-04-20,114.27,115.82,112.75,112.75,96186848
AMZN,2023-04-21,112.75,113.44,109.64,113.04,17655074
AMZN,2023-04-24,113.04,114.03,109.45,109.45,31626921
AMZN,2023-04-25,109.45,111.97,108.77,111.97,18698035
AMZN,2023-04-26,111.97,114.75,110.54,114.41,39424692
AMZN,2023-04-27,114.41,115.34,112.54,115.04,70525653
